Microservice,Controller Class,File Path,API Category,HTTP Method,Full Path,Method Name,Path Variables,Query Parameters,Request DTO,Response DTO,Security Annotation,Authentication Required,Pagination Support,Description
cart-service,CartController,cart-service/src/main/java/com/shopping/microservices/cart_service/controller/CartController.java,Public,POST,/api/v1/public/cart/items,addItemToCart,,,CartItemRequestDto,ApiResponse<CartItemResponseDto>,,Yes,No,Add item to cart
cart-service,CartController,cart-service/src/main/java/com/shopping/microservices/cart_service/controller/CartController.java,Public,PUT,/api/v1/public/cart/items/{productId},updateCartItemQuantity,productId,,CartItemRequestDto,ApiResponse<CartItemResponseDto>,,Yes,No,Update cart item quantity
cart-service,CartController,cart-service/src/main/java/com/shopping/microservices/cart_service/controller/CartController.java,Public,GET,/api/v1/public/cart/items,getCartItems,,,,ApiResponse<List<CartItemResponseDto>>,,Yes,No,Get cart items for authenticated user
cart-service,CartController,cart-service/src/main/java/com/shopping/microservices/cart_service/controller/CartController.java,Public,DELETE,/api/v1/public/cart/items/{productId},removeCartItem,productId,,,ApiResponse<Void>,,Yes,No,Remove cart item from cart
cart-service,CartController,cart-service/src/main/java/com/shopping/microservices/cart_service/controller/CartController.java,Public,DELETE,/api/v1/public/cart/items,removeMultipleCartItems,,productIds (List<Long>),,ApiResponse<Void>,,Yes,No,Remove multiple cart items by product IDs
customer-service,AdminCustomerController,customer-service/src/main/java/com/shopping/microservices/customer_service/controller/AdminCustomerController.java,Admin,GET,/api/v1/customers,getCustomers,,"pageNo (default=0), pageSize (default=10)",,ApiResponse<Page<CustomerListDTO>>,,Yes,Yes,Get customers with pagination
customer-service,AdminCustomerController,customer-service/src/main/java/com/shopping/microservices/customer_service/controller/AdminCustomerController.java,Admin,GET,/api/v1/customers,getCustomerByEmail,,email (required),,ApiResponse<CustomerAdminDTO>,,Yes,No,Get customer by email address
customer-service,AdminCustomerController,customer-service/src/main/java/com/shopping/microservices/customer_service/controller/AdminCustomerController.java,Admin,GET,/api/v1/customers/profile/{id},getCustomerProfile,id,,,ApiResponse<CustomerDTO>,,Yes,No,Get customer profile by ID
customer-service,AdminCustomerController,customer-service/src/main/java/com/shopping/microservices/customer_service/controller/AdminCustomerController.java,Admin,PUT,/api/v1/customers/profile/{id},updateCustomerProfile,id,,CustomerPostDTO,Void (204 No Content),,Yes,No,Update customer profile
customer-service,AdminCustomerController,customer-service/src/main/java/com/shopping/microservices/customer_service/controller/AdminCustomerController.java,Admin,DELETE,/api/v1/customers/profile/{id},deleteCustomerProfile,id,,,Void (204 No Content),,Yes,No,Delete customer profile
